timestamp,601989,600409,601600,000839,000792,600256,600312,000400
19951122,,,,,,,,
19951123,,,,,,,,
19951124,,,,,,,,
19951127,,,,,,,,
19951128,,,,,,,,
19951129,,,,,,,,
19951130,,,,,,,,
19951201,,,,,,,,
19951204,,,,,,,,
19951205,,,,,,,,
19951206,,,,,,,,
19951207,,,,,,,,
19951208,,,,,,,,
19951211,,,,,,,,
19951212,,,,,,,,
19951213,,,,,,,,
19951214,,,,,,,,
19951215,,,,,,,,
19951218,,,,,,,,
19951219,,,,,,,,
19951220,,,,,,,,
19951221,,,,,,,,
19951222,,,,,,,,
19951225,,,,,,,,
19951226,,,,,,,,
19951227,,,,,,,,
19951228,,,,,,,,
19951229,,,,,,,,
19960102,,,,,,,,
19960103,,,,,,,,
19960104,,,,,,,,
19960105,,,,,,,,
19960108,,,,,,,,
19960109,,,,,,,,
19960110,,,,,,,,
19960111,,,,,,,,
19960112,,,,,,,,
19960115,,,,,,,,
19960116,,,,,,,,
19960117,,,,,,,,
19960118,,,,,,,,
19960119,,,,,,,,
19960122,,,,,,,,
19960123,,,,,,,,
19960124,,,,,,,,
19960125,,,,,,,,
19960126,,,,,,,,
19960129,,,,,,,,
19960130,,,,,,,,
19960131,,,,,,,,
19960201,,,,,,,,
19960202,,,,,,,,
19960205,,,,,,,,
19960206,,,,,,,,
19960207,,,,,,,,
19960208,,,,,,,,
19960209,,,,,,,,
19960212,,,,,,,,
19960213,,,,,,,,
19960214,,,,,,,,
19960215,,,,,,,,
19960216,,,,,,,,
19960304,,,,,,,,
19960305,,,,,,,,
19960306,,,,,,,,
19960307,,,,,,,,
19960308,,,,,,,,
19960311,,,,,,,,
19960312,,,,,,,,
19960313,,,,,,,,
19960314,,,,,,,,
19960315,,,,,,,,
19960318,,,,,,,,
19960319,,,,,,,,
19960320,,,,,,,,
19960321,,,,,,,,
19960322,,,,,,,,
19960325,,,,,,,,
19960326,,,,,,,,
19960327,,,,,,,,
19960328,,,,,,,,
19960329,,,,,,,,
19960401,,,,,,,,
19960402,,,,,,,,
19960403,,,,,,,,
19960404,,,,,,,,
19960405,,,,,,,,
19960408,,,,,,,,
19960409,,,,,,,,
19960410,,,,,,,,
19960411,,,,,,,,
19960412,,,,,,,,
19960415,,,,,,,,
19960416,,,,,,,,
19960417,,,,,,,,
19960418,,,,,,,,
19960419,,,,,,,,
19960422,,,,,,,,
19960423,,,,,,,,
19960424,,,,,,,,
19960425,,,,,,,,
19960426,,,,,,,,
19960429,,,,,,,,
19960430,,,,,,,,
19960502,,,,,,,,
19960503,,,,,,,,
19960506,,,,,,,,
19960507,,,,,,,,
19960508,,,,,,,,
19960509,,,,,,,,
19960510,,,,,,,,
19960513,,,,,,,,
19960514,,,,,,,,
19960515,,,,,,,,
19960516,,,,,,,,
19960517,,,,,,,,
19960520,,,,,,,,
19960521,,,,,,,,
19960522,,,,,,,,
19960523,,,,,,,,
19960524,,,,,,,,
19960527,,,,,,,,
19960528,,,,,,,,
19960529,,,,,,,,
19960530,,,,,,,,
19960531,,,,,,,,
19960603,,,,,,,,
19960604,,,,,,,,
19960605,,,,,,,,
19960606,,,,,,,,
19960607,,,,,,,,
19960610,,,,,,,,
19960611,,,,,,,,
19960612,,,,,,,,
19960613,,,,,,,,
19960614,,,,,,,,
19960617,,,,,,,,
19960618,,,,,,,,
19960619,,,,,,,,
19960620,,,,,,,,
19960621,,,,,,,,
19960624,,,,,,,,
19960625,,,,,,,,
19960626,,,,,,,,
19960627,,,,,,,,
19960628,,,,,,,,
19960701,,,,,,,,
19960702,,,,,,,,
19960703,,,,,,,,
19960704,,,,,,,,
19960705,,,,,,,,
19960708,,,,,,,,
19960709,,,,,,,,
19960710,,,,,,,,
19960711,,,,,,,,
19960712,,,,,,,,
19960715,,,,,,,,
19960716,,,,,,,,
19960717,,,,,,,,
19960718,,,,,,,,
19960719,,,,,,,,
19960722,,,,,,,,
19960723,,,,,,,,
19960724,,,,,,,,
19960725,,,,,,,,
19960726,,,,,,,,
19960729,,,,,,,,
19960730,,,,,,,,
19960731,,,,,,,,
19960801,,,,,,,,
19960802,,,,,,,,
19960805,,,,,,,,
19960806,,,,,,,,
19960807,,,,,,,,
19960808,,,,,,,,
19960809,,,,,,,,
19960812,,,,,,,,
19960813,,,,,,,,
19960814,,,,,,,,
19960815,,,,,,,,
19960816,,,,,,,,
19960819,,,,,,,,
19960820,,,,,,,,
19960821,,,,,,,,
19960822,,,,,,,,
19960823,,,,,,,,
19960826,,,,,,,,
19960827,,,,,,,,
19960828,,,,,,,,
19960829,,,,,,,,
19960830,,,,,,,,
19960902,,,,,,,,
19960903,,,,,,,,
19960904,,,,,,,,
19960905,,,,,,,,
19960906,,,,,,,,
19960909,,,,,,,,
19960910,,,,,,,,
19960911,,,,,,,,
19960912,,,,,,,,
19960913,,,,,,,,
19960916,,,,,,,,
19960917,,,,,,,,
19960918,,,,,,,,
19960919,,,,,,,,
19960920,,,,,,,,
19960923,,,,,,,,
19960924,,,,,,,,
19960925,,,,,,,,
19960926,,,,,,,,
19960927,,,,,,,,
19961003,,,,,,,,
19961004,,,,,,,,
19961007,,,,,,,,
19961008,,,,,,,,
19961009,,,,,,,,
19961010,,,,,,,,
19961011,,,,,,,,
19961014,,,,,,,,
19961015,,,,,,,,
19961016,,,,,,,,
19961017,,,,,,,,
19961018,,,,,,,,
19961021,,,,,,,,
19961022,,,,,,,,
19961023,,,,,,,,
19961024,,,,,,,,
19961025,,,,,,,,
19961028,,,,,,,,
19961029,,,,,,,,
19961030,,,,,,,,
19961031,,,,,,,,
19961101,,,,,,,,
19961104,,,,,,,,
19961105,,,,,,,,
19961106,,,,,,,,
19961107,,,,,,,,
19961108,,,,,,,,
19961111,,,,,,,,
19961112,,,,,,,,
19961113,,,,,,,,
19961114,,,,,,,,
19961115,,,,,,,,
19961118,,,,,,,,
19961119,,,,,,,,
19961120,,,,,,,,
19961121,,,,,,,,
19961122,,,,,,,,
19961125,,,,,,,,
19961126,,,,,,,,
19961127,,,,,,,,
19961128,,,,,,,,
19961129,,,,,,,,
19961202,,,,,,,,
19961203,,,,,,,,
19961204,,,,,,,,
19961205,,,,,,,,
19961206,,,,,,,,
19961209,,,,,,,,
19961210,,,,,,,,
19961211,,,,,,,,
19961212,,,,,,,,
19961213,,,,,,,,
19961216,,,,,,,,
19961217,,,,,,,,
19961218,,,,,,,,
19961219,,,,,,,,
19961220,,,,,,,,
19961223,,,,,,,,
19961224,,,,,,,,
19961225,,,,,,,,
19961226,,,,,,,,
19961227,,,,,,,,
19961230,,,,,,,,
19961231,,,,,,,,
19970102,,,,,,,,
19970103,,,,,,,,
19970106,,,,,,,,
19970107,,,,,,,,
19970108,,,,,,,,
19970109,,,,,,,,
19970110,,,,,,,,
19970113,,,,,,,,
19970114,,,,,,,,
19970115,,,,,,,,
19970116,,,,,,,,
19970117,,,,,,,,
19970120,,,,,,,,
19970121,,,,,,,,
19970122,,,,,,,,
19970123,,,,,,,,
19970124,,,,,,,,
19970127,,,,,,,,
19970128,,,,,,,,
19970129,,,,,,,,
19970130,,,,,,,,
19970131,,,,,,,,
19970217,,,,,,,,
19970218,,,,,,,,
19970219,,,,,,,,
19970220,,,,,,,,
19970221,,,,,,,,
19970224,,,,,,,,
19970225,,,,,,,,
19970226,,,,,,,,
19970227,,,,,,,,
19970228,,,,,,,,
19970303,,,,,,,,
19970304,,,,,,,,
19970305,,,,,,,,
19970306,,,,,,,,
19970307,,,,,,,,
19970310,,,,,,,,
19970311,,,,,,,,
19970312,,,,,,,,
19970313,,,,,,,,
19970314,,,,,,,,
19970317,,,,,,,,
19970318,,,,,,,,
19970319,,,,,,,,
19970320,,,,,,,,
19970321,,,,,,,,
19970324,,,,,,,,
19970325,,,,,,,,
19970326,,,,,,,,
19970327,,,,,,,,
19970328,,,,,,,,
19970331,,,,,,,,
19970401,,,,,,,,
19970402,,,,,,,,
19970403,,,,,,,,
19970404,,,,,,,,
19970407,,,,,,,,
19970408,,,,,,,,
19970409,,,,,,,,
19970410,,,,,,,,
19970411,,,,,,,,
19970414,,,,,,,,
19970415,,,,,,,,
19970416,,,,,,,,
19970417,,,,,,,,
19970418,,,,,,,,19.39
19970421,,,,,,,,20.65
19970422,,,,,,,,21.15
19970423,,,,,,,,21.49
19970424,,,,,,,,22.81
19970425,,,,,,,,23.8
19970428,,,,,,,,25.0
19970429,,,,,,,,23.28
19970430,,,,,,,,23.75
19970505,,,,,,,,23.89
19970506,,,,,,,,24.4
19970507,,,,,,,,23.97
19970508,,,,,,,,23.0
19970509,,,,,,,,23.91
19970512,,,,,,,,24.05
19970513,,,,,,,,23.48
19970514,,,,,,,,22.28
19970515,,,,,,,,23.26
19970516,,,,,,,,21.01
19970519,,,,,,,,21.7
19970520,,,,,,,,21.9
19970521,,,,,,,,21.15
19970522,,,,,,,,19.04
19970523,,,,,,,,19.84
19970526,,,,,,,,21.82
19970527,,,,,,,,22.09
19970528,,,,,,,,21.68
19970529,,,,,,,,21.83
19970530,,,,,,,,22.17
19970602,,,,,,,,22.89
19970603,,,,,,,,22.52
19970604,,,,,,,,22.52
19970605,,,,,,,,22.28
19970606,,,,,,,,20.82
19970609,,,,,,,,20.8
19970610,,,,,,,,20.63
19970611,,,,,,,,20.04
19970612,,,,,,,,20.05
19970613,,,,,,,,20.8
19970616,,,,,,,,21.08
19970617,,,,,,,,20.52
19970618,,,,,,,,20.16
19970619,,,,,,,,20.01
19970620,,,,,,,,20.98
19970623,,,,,,,,20.7
19970624,,,,,,,,21.38
19970625,,,,,,,,22.6
19970626,,,,,,,,22.53
19970627,,,,,,,,22.6
19970702,,,,,,,,23.17
19970703,,,,,,,,22.22
19970704,,,,,,,,22.38
19970707,,,,,,,,20.55
19970708,,,,,,,,21.82
19970709,,,,,,,,21.79
19970710,,,,,,,,21.19
19970711,,,,,,,,22.32
19970714,,,,,,,,23.08
19970715,,,,,,,,23.0
19970716,,,,,,,,23.02
19970717,,,,,,,,23.73
19970718,,,,,,,,23.48
19970721,,,,,,,,23.62
19970722,,,,,,,,23.75
19970723,,,,,,,,23.27
19970724,,,,,,,,22.69
19970725,,,,,,,,22.72
19970728,,,,,,,,21.85
19970729,,,,,,,,22.0
19970730,,,,,,,,22.29
19970731,,,,,,,,22.42
19970801,,,,,,,,22.59
19970804,,,,,,,,22.12
19970805,,,,,,,,22.19
19970806,,,,,,,,21.94
19970807,,,,,,,,21.69
19970808,,,,,,,,19.9
19970811,,,,,,,,18.69
19970812,,,,,,,,18.68
19970813,,,,,,,,17.32
19970814,,,,,,,,18.35
19970815,,,,,,,,17.8
19970818,,,,,,,,17.85
19970819,,,,,,,,17.75
19970820,,,,,,,,18.1
19970821,,,,,,,,18.1
19970822,,,,,,,,19.03
19970825,,,,,,,,19.3
19970826,,,,,,,,19.77
19970827,,,,,,,,19.36
19970828,,,,,,,,18.89
19970829,,,,,,,,18.8
19970901,,,,,,,,18.5
19970902,,,,,,,,18.6
19970903,,,,,,,,18.84
19970904,,,,,9.69,,,18.81
19970905,,,,,9.9,,,18.72
19970908,,,,,10.1,,,18.4
19970909,,,,,9.69,,,18.15
19970910,,,,,9.89,,,18.06
19970911,,,,,9.7,,,18.58
19970912,,,,,9.3,,,18.1
19970915,,,,,8.9,,,17.75
19970916,,,,,9.1,,,17.75
19970917,,,,,8.99,,,17.57
19970918,,,,,9.11,,,17.56
19970919,,,,,9.12,,,17.6
19970922,,,,,8.28,,,16.49
19970923,,,,,7.56,,,15.08
19970924,,,,,8.11,,,16.01
19970925,,,,,8.18,,,16.14
19970926,,,,,7.95,,,16.05
19970929,,,,,7.65,,,15.6
19970930,,,,,7.9,,,15.75
19971006,,,,,7.8,,,15.91
19971007,,,,,7.78,,,16.15
19971008,,,,,8.08,,,16.61
19971009,,,,,7.86,,,16.46
19971010,,,,,8.05,,,16.45
19971013,,,,,8.13,,,16.3
19971014,,,,,7.92,,,16.16
19971015,,,,,8.06,,,16.31
19971016,,,,,8.29,,,17.27
19971017,,,,,8.31,,,17.96
19971020,,,,,8.87,,,18.0
19971021,,,,,8.86,,,18.34
19971022,,,,,8.59,,,17.79
19971023,,,,,9.27,,,17.94
19971024,,,,,9.41,,,18.81
19971027,,,,,9.45,,,19.03
19971028,,,,,8.99,,,18.2
19971029,,,,,9.26,,,18.52
19971030,,,,,8.83,,,18.96
19971031,,,,25.51,9.33,,,18.95
19971103,,,,24.65,9.22,,,18.85
19971104,,,,27.12,9.45,,,18.77
19971105,,,,27.9,9.57,,,19.32
19971106,,,,27.84,9.74,,,19.42
19971107,,,,27.96,9.79,,,19.55
19971110,,,,27.58,9.5,,,19.07
19971111,,,,26.58,9.33,,,18.9
19971112,,,,26.53,9.05,,,18.62
19971113,,,,27.27,9.3,,,18.85
19971114,,,,26.65,9.17,,,18.68
19971117,,,,26.05,9.04,,,18.5
19971118,,,,25.0,8.83,,,18.65
19971119,,,,25.0,8.85,,,19.5
19971120,,,,25.15,8.9,,,19.18
19971121,,,,24.57,8.97,,,18.67
19971124,,,,23.68,8.49,,,18.12
19971125,,,,23.73,8.6,,,18.05
19971126,,,,23.7,8.8,,,18.39
19971127,,,,22.94,8.7,,,18.0
19971128,,,,24.03,8.95,,,18.52
19971201,,,,23.44,8.71,,,19.11
19971202,,,,23.51,8.8,,,19.0
19971203,,,,24.12,8.6,,,18.99
19971204,,,,24.89,8.67,,,20.64
19971205,,,,24.77,8.6,,,19.85
19971208,,,,24.5,8.59,,,20.36
19971209,,,,24.76,8.74,,,20.81
19971210,,,,24.86,8.79,,,20.97
19971211,,,,24.58,8.75,,,20.7
19971212,,,,24.22,8.79,,,20.71
19971215,,,,24.84,9.22,,,21.41
19971216,,,,25.48,9.22,,,21.64
19971217,,,,24.41,8.81,,,20.63
19971218,,,,24.17,8.73,,,20.5
19971219,,,,24.89,8.73,,,20.66
19971222,,,,26.26,8.6,,,21.79
19971223,,,,25.86,8.64,,,21.8
19971224,,,,25.71,8.54,,,21.76
19971225,,,,26.38,8.65,,,22.0
19971226,,,,26.01,9.0,,,22.0
19971229,,,,25.6,8.94,,,21.55
19971230,,,,25.36,8.79,,,21.28
19971231,,,,25.9,9.37,,,21.61
19980105,,,,28.4,9.89,,,22.33
19980106,,,,28.13,10.61,,,22.2
19980107,,,,30.94,10.59,,,22.57
19980108,,,,31.44,10.54,,,22.9
19980109,,,,31.98,10.38,,,22.89
19980112,,,,30.49,10.24,,,22.51
19980113,,,,28.01,9.59,,,21.2
19980114,,,,29.01,10.0,,,21.39
19980115,,,,28.56,10.16,,,21.58
19980116,,,,28.78,9.95,,,21.95
19980119,,,,29.52,9.87,,,22.21
19980120,,,,28.43,9.58,,,21.53
19980121,,,,27.2,9.62,,,21.3
19980122,,,,28.48,9.62,,,21.49
19980123,,,,28.37,10.0,,,21.9
19980209,,,,28.39,10.36,,,21.92
19980210,,,,27.31,10.37,,,21.42
19980211,,,,27.4,10.47,,,21.58
19980212,,,,27.15,10.23,,,21.35
19980213,,,,27.6,10.12,,,21.49
19980216,,,,27.7,10.45,,,21.1
19980217,,,,27.4,10.22,,,21.2
19980218,,,,26.6,10.09,,,21.1
19980219,,,,27.19,10.26,,,21.43
19980220,,,,27.0,10.1,,,21.46
19980223,,,,26.0,10.01,,,20.93
19980224,,,,25.0,9.8,,,20.3
19980225,,,,24.68,9.6,,,20.3
19980226,,,,26.06,9.8,,,20.78
19980227,,,,25.1,9.58,,,20.35
19980302,,,,23.19,9.07,,,19.56
19980303,,,,24.03,9.43,,,19.96
19980304,,,,23.85,9.44,,,19.9
19980305,,,,23.54,9.31,,,20.18
19980306,,,,23.8,9.28,,,20.0
19980309,,,,24.12,9.14,,,19.32
19980310,,,,25.02,9.2,,,18.91
19980311,,,,25.24,9.04,,,19.02
19980312,,,,25.44,8.91,,,18.89
19980313,,,,25.81,8.72,,,18.98
19980316,,,,25.76,8.9,,,18.88
19980317,,,,25.7,9.41,,,19.42
19980318,,,,26.1,9.32,,,19.54
19980319,,,,25.51,9.16,,,19.9
19980320,,,,26.06,9.05,,,19.55
19980323,,,,27.3,9.01,,,19.61
19980324,,,,28.0,9.08,,,19.62
19980325,,,,27.27,8.86,,,19.39
19980326,,,,27.48,8.71,,,19.11
19980327,,,,29.97,8.71,,,19.4
19980330,,,,32.97,9.22,,,19.88
19980331,,,,33.5,9.03,,,19.98
19980401,,,,35.07,8.85,,,19.62
19980402,,,,34.56,8.98,,,19.8
19980403,,,,34.44,8.96,,,19.88
19980406,,,,36.98,9.28,,,19.6
19980407,,,,35.72,9.17,,,19.8
19980408,,,,35.28,9.55,,,20.05
19980409,,,,35.05,9.17,,,20.5
19980410,,,,36.18,9.28,,,21.45
19980413,,,,36.55,9.41,,,21.33
19980414,,,,36.67,9.7,,,20.73
19980415,,,,37.25,9.8,,,20.63
19980416,,,,38.56,9.55,,,20.3
19980417,,,,39.21,9.25,,,20.01
19980420,,,,40.19,9.24,,,20.24
19980421,,,,39.4,9.19,,,20.22
19980422,,,,40.49,9.36,,,20.38
19980423,,,,40.48,9.24,,,20.35
19980424,,,,38.88,9.25,,,20.66
19980427,,,,39.67,9.61,,,21.19
19980428,,,,41.07,9.65,,,22.44
19980429,,,,41.07,9.59,,,22.91
19980430,,,,41.3,9.59,,,22.92
19980504,,,,41.16,10.06,,,23.97
19980505,,,,42.32,10.23,,,23.99
19980506,,,,45.81,10.16,,,24.06
19980507,,,,43.97,9.68,,,24.12
19980508,,,,44.99,9.9,,,24.43
19980511,,,,44.98,9.66,,,23.68
19980512,,,,44.52,9.66,,,24.39
19980513,,,,24.49,9.65,,,24.46
19980514,,,,25.0,9.8,,,25.39
19980515,,,,23.98,9.95,,,26.2
19980518,,,,22.83,10.33,,,26.53
19980519,,,,23.07,10.1,,,26.78
19980520,,,,22.23,10.19,,,26.24
19980521,,,,22.65,10.61,,,26.3
19980522,,,,24.06,10.6,,,26.41
19980525,,,,23.91,10.9,,,25.84
19980526,,,,23.52,11.63,,,25.05
19980527,,,,23.31,11.9,,,25.28
19980528,,,,23.02,11.84,,,25.29
19980529,,,,23.03,12.04,,,25.29
19980601,,,,22.6,11.74,,,25.59
19980602,,,,22.63,11.7,,,26.06
19980603,,,,22.22,12.06,,,26.25
19980604,,,,22.72,11.74,,,25.73
19980605,,,,22.97,11.41,,,26.0
19980608,,,,23.96,11.26,,,26.96
19980609,,,,23.58,10.66,,,26.35
19980610,,,,24.62,10.78,,,26.48
19980611,,,,23.86,10.38,,,25.44
19980612,,,,24.28,11.14,,,25.96
19980615,,,,23.37,11.37,,,25.52
19980616,,,,23.66,11.3,,,25.2
19980617,,,,23.09,11.32,,,25.21
19980618,,,,23.27,11.38,,,25.82
19980619,,,,23.88,11.57,,,26.2
19980622,,,,23.88,11.91,,,26.94
19980623,,,,23.85,12.04,,,27.48
19980624,,,,24.26,11.81,,,27.12
19980625,,,,23.96,11.36,,,27.16
19980626,,,,23.75,11.33,,,26.9
19980629,,,,23.09,11.41,,,25.95
19980630,,,,23.0,11.87,,,25.59
19980701,,,,22.67,11.67,,,24.98
19980702,,,,22.87,11.46,,,25.02
19980703,,,,22.38,11.29,,,24.39
19980706,,,,21.56,10.76,,,23.53
19980707,,,,21.57,11.0,,,23.56
19980708,,,,21.52,10.96,,,24.25
19980709,,,,21.16,11.24,,,24.3
19980710,,,,21.68,11.59,,,24.7
19980713,,,,21.28,11.89,,,24.46
19980714,,,,21.04,11.44,,,23.51
19980715,,,,20.7,11.58,,,23.81
19980716,,,,20.0,11.41,,,23.28
19980717,,,,19.07,11.35,,,22.92
19980720,,,,17.98,10.98,,,21.97
19980721,,,,19.29,11.21,,,22.5
19980722,,,,18.8,10.98,,,21.18
19980723,,,,18.85,11.22,,,21.29
19980724,,,,19.69,11.31,,,22.23
19980727,,,,19.69,11.55,,,22.75
19980728,,,,19.36,11.43,,,23.83
19980729,,,,19.0,11.13,,,23.3
19980730,,,,19.05,11.22,,,23.24
19980731,,,,19.22,11.14,,,23.35
19980803,,,,18.93,10.75,,,22.82
19980804,,,,18.8,10.26,,,22.87
19980805,,,,19.44,10.45,,,22.89
19980806,,,,20.38,10.28,,,22.71
19980807,,,,20.14,9.9,,,22.0
19980810,,,,20.87,9.36,,,21.21
19980811,,,,21.98,9.28,,,20.98
19980812,,,,22.87,9.15,,,20.14
19980813,,,,22.63,9.25,,,20.3
19980814,,,,21.75,8.85,,,19.48
19980817,,,,20.96,7.98,,,18.0
19980818,,,,21.83,7.88,,,18.4
19980819,,,,22.6,8.34,,,19.72
19980820,,,,22.59,8.6,,,19.85
19980821,,,,23.22,8.72,,,20.27
19980824,,,,23.11,8.79,,,20.2
19980825,,,,22.9,8.83,,,20.31
19980826,,,,22.49,8.52,,,19.81
19980827,,,,21.79,8.35,,,20.0
19980828,,,,21.7,8.33,,,19.96
19980831,,,,22.5,8.67,,,20.16
19980901,,,,21.9,9.02,,,20.36
19980902,,,,21.51,8.93,,,21.32
19980903,,,,21.84,9.35,,,21.2
19980904,,,,22.2,9.55,,,21.5
19980907,,,,22.26,9.72,,,21.87
19980908,,,,22.23,9.83,,,21.87
19980909,,,,23.2,9.87,,,22.77
19980910,,,,23.18,10.23,,,22.88
19980911,,,,22.98,10.39,,,23.22
19980914,,,,23.05,10.79,,,23.53
19980915,,,,23.4,10.51,,,23.77
19980916,,,,23.86,10.54,,,23.94
19980917,,,,23.29,10.79,,,23.83
19980918,,,,22.59,10.33,,,23.4
19980921,,,,22.6,10.8,,,23.6
19980922,,,,22.67,10.98,,,24.14
19980923,,,,22.41,11.2,,,24.08
19980924,,,,21.69,10.88,,,23.79
19980925,,,,21.95,11.16,,,23.93
19980928,,,,21.85,10.81,,,23.93
19980929,,,,21.8,10.68,,,24.09
19980930,,,,22.17,10.7,,,24.0
19981005,,,,21.73,10.79,,,23.75
19981006,,,,21.19,10.58,,,23.27
19981007,,,,21.0,10.78,,,23.34
19981008,,,,21.17,11.16,,,23.4
19981009,,,,21.08,10.88,,,22.8
19981012,,,,20.66,10.88,,,22.9
19981013,,,,21.15,10.93,,,22.86
19981014,,,,20.93,10.97,,,23.0
19981015,,,,20.79,11.2,,,22.99
19981016,,,,21.1,11.59,,,23.0
19981019,,,,21.36,11.7,,,22.85
19981020,,,,21.15,11.49,,,22.98
19981021,,,,20.33,11.25,,,22.29
19981022,,,,20.34,10.98,,,22.52
19981023,,,,20.04,10.76,,,22.86
19981026,,,,19.69,10.86,,,23.1
19981027,,,,19.38,10.81,,,23.46
19981028,,,,19.7,11.28,,,23.51
19981029,,,,19.88,11.59,,,23.51
19981030,,,,19.84,11.61,,,23.78
19981102,,,,20.4,11.62,,,24.73
19981103,,,,20.37,12.09,,,24.69
19981104,,,,20.01,12.58,,,24.93
19981105,,,,20.5,12.92,,,25.21
19981106,,,,21.12,12.37,,,25.42
19981109,,,,21.05,12.66,,,25.69
19981110,,,,20.8,12.72,,,25.24
19981111,,,,20.7,12.64,,,25.34
19981112,,,,20.59,12.2,,,25.49
19981113,,,,20.24,12.26,,,25.9
19981116,,,,20.83,12.95,,,26.27
19981117,,,,20.75,13.11,,,26.8
19981118,,,,20.4,13.54,,,26.64
19981119,,,,20.15,13.49,,,27.4
19981120,,,,20.19,13.89,,,27.2
19981123,,,,20.04,13.15,,,26.77
19981124,,,,20.22,13.16,,,26.8
19981125,,,,20.09,12.75,,,26.98
19981126,,,,19.89,12.66,,,27.01
19981127,,,,19.82,12.06,,,27.27
19981130,,,,19.68,11.79,,,27.13
19981201,,,,19.58,12.01,,,27.5
19981202,,,,19.5,12.32,,,27.59
19981203,,,,19.39,12.17,,,26.74
19981204,,,,19.31,11.99,,,26.69
19981207,,,,18.85,12.11,,,26.64
19981208,,,,19.19,12.31,,,26.74
19981209,,,,19.22,12.24,,,27.0
19981210,,,,18.97,12.02,,,26.89
19981211,,,,19.17,12.39,,,26.83
19981214,,,,18.8,12.46,,,26.72
19981215,,,,18.73,12.3,,,26.77
19981216,,,,18.61,11.57,,,26.81
19981217,,,,18.03,11.12,,,26.41
19981218,,,,17.9,10.99,,,26.7
19981221,,,,17.92,11.08,,,26.42
19981222,,,,18.79,11.55,,,26.86
19981223,,,,18.36,11.41,,,26.54
19981224,,,,18.2,11.27,,,26.45
19981225,,,,18.31,11.32,,,26.76
19981228,,,,18.05,11.25,,,26.52
19981229,,,,17.8,10.89,,,26.51
19981230,,,,17.67,10.85,,,28.11
19981231,,,,17.94,10.69,,,28.11
19990104,,,,17.6,10.38,,,26.03
19990105,,,,17.18,10.28,,,25.95
19990106,,,,17.2,10.33,,,26.0
19990107,,,,17.08,10.36,,,25.95
19990108,,,,18.05,10.77,,,26.34
19990111,,,,18.2,10.8,,,26.41
19990112,,,,18.0,10.63,,,26.97
19990113,,,,17.99,10.45,,,26.68
19990114,,,,18.1,10.42,,,26.93
19990115,,,,18.27,10.2,,,26.87
19990118,,,,19.03,10.17,,,26.99
19990119,,,,18.96,10.71,,,27.09
19990120,,,,18.68,10.6,,,26.9
19990121,,,,18.76,10.92,,,27.14
19990122,,,,18.38,10.83,,,26.99
19990125,,,,17.8,10.43,,,26.18
19990126,,,,17.85,10.33,,,25.5
19990127,,,,17.72,10.35,,,25.04
19990128,,,,17.5,10.36,,,25.44
19990129,,,,17.49,10.3,,,25.41
19990201,,,,17.2,10.1,,,25.65
19990202,,,,17.88,10.19,,,25.99
19990203,,,,17.51,9.96,,,25.99
19990204,,,,17.13,9.81,,,24.91
19990205,,,,17.17,9.17,,,24.93
19990208,,,,17.32,8.89,,,24.92
19990209,,,,17.6,9.11,,,25.26
19990301,,,,17.22,9.08,,,24.8
19990302,,,,17.2,9.27,,,24.57
19990303,,,,17.48,9.54,,,24.64
19990304,,,,17.49,9.46,,,24.59
19990305,,,,17.4,9.99,,,24.85
19990308,,,,17.29,10.1,,,24.69
19990309,,,,17.32,9.83,,,24.5
19990310,,,,17.65,9.61,,,24.68
19990311,,,,17.98,10.04,,,25.2
19990312,,,,17.75,10.04,,,25.2
19990315,,,,18.17,10.01,,,25.05
19990316,,,,18.28,10.05,,,24.77
19990317,,,,17.8,10.06,,,24.5
19990318,,,,17.87,9.91,,,25.08
19990319,,,,18.0,10.25,,,25.98
19990322,,,,18.0,10.49,,,26.65
19990323,,,,17.9,10.45,,,26.89
19990324,,,,17.79,10.22,,,18.12
19990325,,,,17.31,10.19,,,17.98
19990326,,,,17.2,10.27,,,18.01
19990329,,,,16.56,10.21,,,18.09
19990330,,,,14.91,10.1,,,18.36
19990331,,,,15.36,10.1,,,18.85
19990401,,,,14.9,10.15,,,19.02
19990402,,,,14.93,10.4,,,18.99
19990405,,,,15.15,10.62,,,18.99
19990406,,,,15.35,10.53,,,19.34
19990407,,,,14.95,10.27,,,20.15
19990408,,,,14.73,10.27,,,19.99
19990409,,,,14.59,10.11,,,20.03
19990412,,,,13.9,9.77,,,19.6
19990413,,,,14.06,9.81,,,19.1
19990414,,,,13.9,9.77,,,19.44
19990415,,,,13.36,9.7,,,19.15
19990416,,,,13.24,9.77,,,18.95
19990419,,,,13.19,9.83,,,18.32
19990420,,,,13.06,10.04,,,18.53
19990421,,,,12.98,10.0,,,18.37
19990422,,,,13.66,9.91,,,18.37
19990423,,,,13.53,10.16,,,18.38
19990426,,,,13.0,10.16,,,18.0
19990427,,,,13.18,9.87,,,17.99
19990428,,,,13.9,9.85,,,18.06
19990429,,,,14.08,9.9,,,18.0
19990430,,,,13.9,9.82,,,18.28
19990504,,,,13.44,9.7,,,17.99
19990505,,,,13.99,9.84,,,17.87
19990506,,,,14.3,10.01,,,18.07
19990507,,,,14.09,9.84,,,17.99
19990510,,,,13.78,9.25,,,17.65
19990511,,,,14.22,9.39,,,17.71
19990512,,,,14.69,9.19,,,17.85
19990513,,,,14.44,9.14,,,17.85
